#
# robots.txt for non-en lang domains
# based on wikipedia.org's robots.txt
#
# Note: contains /Special page prefixes for:
# en, fr: /Special
# es, pt: /Especial
# de: /Spezial
# it: /Speciale
# nl: /Speciaal
#

# If your bot supports such a thing using the 'Crawl-delay' or another
# instruction, please let us know.  We can add it to our robots.txt.
#
# Friendly, low-speed bots are welcome viewing article pages, but not
# dynamically-generated pages please. Article pages contain our site's
# real content.

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

# wget in recursive mode uses too many resources for us.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.  Please wait 3 seconds between each request.
User-agent: wget
Disallow: /

# Doesn't follow robots.txt anyway, but...
User-agent: k2spider
Disallow: /

# Requests many pages per second
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

User-agent: HMSE_Robot
Disallow: / 

User-agent: Googlebot
Allow: /Special:Categorylisting
Allow: /Special:Allpages
Allow: /Special:Popularpages
Allow: /Special:Newpages
Allow: /Special:Sitemap
Allow: /Special:LSearch
Allow: /Special:Userlogin
Allow: /Special:Ipblocklist
Allow: /Special:Blockip
Allow: /Special:Emailuser
Allow: /Special:ThankAuthors
Allow: /Especial:Categorylisting
Allow: /Especial:Allpages
Allow: /Especial:Popularpages
Allow: /Especial:Newpages
Allow: /Especial:Sitemap
Allow: /Especial:LSearch
Allow: /Especial:Userlogin
Allow: /Especial:Ipblocklist
Allow: /Especial:Blockip
Allow: /Especial:Emailuser
Allow: /Especial:ThankAuthors
Allow: /Spezial:Categorylisting
Allow: /Spezial:Allpages
Allow: /Spezial:Popularpages
Allow: /Spezial:Newpages
Allow: /Spezial:Sitemap
Allow: /Spezial:LSearch
Allow: /Spezial:Userlogin
Allow: /Spezial:Ipblocklist
Allow: /Spezial:Blockip
Allow: /Spezial:Emailuser
Allow: /Spezial:ThankAuthors
Allow: /Speciale:Categorylisting
Allow: /Speciale:Allpages
Allow: /Speciale:Popularpages
Allow: /Speciale:Newpages
Allow: /Speciale:Sitemap
Allow: /Speciale:LSearch
Allow: /Speciale:Userlogin
Allow: /Speciale:Ipblocklist
Allow: /Speciale:Blockip
Allow: /Speciale:Emailuser
Allow: /Speciale:ThankAuthors
Allow: /Speciaal:Categorylisting
Allow: /Speciaal:Allpages
Allow: /Speciaal:Popularpages
Allow: /Speciaal:Newpages
Allow: /Speciaal:Sitemap
Allow: /Speciaal:LSearch
Allow: /Speciaal:Userlogin
Allow: /Speciaal:Ipblocklist
Allow: /Speciaal:Blockip
Allow: /Speciaal:Emailuser
Allow: /Speciaal:ThankAuthors
Allow: /index.php?*action=credits
Allow: /index.php?*action=edit
Allow: /index.php?*action=watch
Allow: /index.php?*action=protect
Allow: /index.php?*printable
Allow: /index.php?title=Special:Booksources
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss
Disallow: /*action=history
Disallow: /*action=delete
Disallow: /Special:
Disallow: /Especial:
Disallow: /Spezial:
Disallow: /Speciale:
Disallow: /Speciaal:
Disallow: /api.php
Disallow: /images/samplepdfs
Disallow: /images/sampledocs*pdf
Disallow: /images/sampledocs*doc
Disallow: /images/sampledocs*txt
Disallow: /*platform=
Disallow: /*variant=
Noindex: /w/
Noindex: /forum/
Noindex: /index.php
Noindex: /*feed=rss
Noindex: /*action=history
Noindex: /*action=delete
Noindex: /Special:
Noindex: /Especial:
Noindex: /Spezial:
Noindex: /Speciale:
Noindex: /Speciaal:
Noindex: /api.php
Noindex: /images/samplepdfs
Noindex: /images/sampledocs*pdf
Noindex: /images/sampledocs*doc
Noindex: /images/sampledocs*txt
Noindex: /*platform=
Noindex: /*variant=

User-agent: *
Allow: /Special:Categorylisting
Allow: /Special:Allpages
Allow: /Special:Popularpages
Allow: /Special:Newpages
Allow: /Special:Sitemap
Allow: /Special:LSearch
Allow: /Especial:Categorylisting
Allow: /Especial:Allpages
Allow: /Especial:Popularpages
Allow: /Especial:Newpages
Allow: /Especial:Sitemap
Allow: /Especial:LSearch
Allow: /Spezial:Categorylisting
Allow: /Spezial:Allpages
Allow: /Spezial:Popularpages
Allow: /Spezial:Newpages
Allow: /Spezial:Sitemap
Allow: /Spezial:LSearch
Allow: /Speciale:Categorylisting
Allow: /Speciale:Allpages
Allow: /Speciale:Popularpages
Allow: /Speciale:Newpages
Allow: /Speciale:Sitemap
Allow: /Speciale:LSearch
Allow: /Speciaal:Categorylisting
Allow: /Speciaal:Allpages
Allow: /Speciaal:Popularpages
Allow: /Speciaal:Newpages
Allow: /Speciaal:Sitemap
Allow: /Speciaal:LSearch
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss
Disallow: /*action=edit
Disallow: /*action=history
Disallow: /*action=delete
Disallow: /*action=watch
Disallow: /Special:
Disallow: /Especial:
Disallow: /Spezial:
Disallow: /Speciale:
Disallow: /Speciaal:
Disallow: /images/samplepdfs
Disallow: /images/sampledocs*pdf
Disallow: /images/sampledocs*doc
Disallow: /images/sampledocs*txt
Disallow: /*platform=
Disallow: /*variant=
Crawl-delay: 2

